"0",""
"0","ebola_data <- ebola_data %>% "
"0","    mutate( gender = if_else(sex == 1, "
"0","                             'female', "
"0","                             if_else(sex == 2, "
"0","                                     'male', "
"0","                                     NA_character_ )),"
"0","            ebola_status = if_else(status == 0, "
"0","                                   'negative',"
"0","                                    if_else(status ==1,"
"0","                                            'positive', "
"0","                                            NA_character_))"
"0","            )"
"0",""
"0","ebola_data"
