"0","prop_table <- prop.table(contingency_table)"
"0","prop_table"
"1",", "
"1",",  = negative"
"1","

"
"1","               
"
"1","               "
"1","       female"
"1","         male"
"1","
  Bo           "
"1"," 0.0093610094"
"1"," 0.0118030118"
"1","
  Bombali      "
"1"," 0.0031542532"
"1"," 0.0034595035"
"1","
  Bonthe       "
"1"," 0.0036630037"
"1"," 0.0036630037"
"1","
  Kailahun     "
"1"," 0.0024420024"
"1"," 0.0022385022"
"1","
  Kambia       "
"1"," 0.0081400081"
"1"," 0.0078347578"
"1","
  Kenema       "
"1"," 0.0081400081"
"1"," 0.0081400081"
"1","
  Koinadugu    "
"1"," 0.0014245014"
"1"," 0.0008140008"
"1","
  Kono         "
"1"," 0.0083435083"
"1"," 0.0142450142"
"1","
  Moyamba      "
"1"," 0.0094627595"
"1"," 0.0088522589"
"1","
  Port Loko    "
"1"," 0.0169922670"
"1"," 0.0167887668"
"1","
  Pujehun      "
"1"," 0.0033577534"
"1"," 0.0039682540"
"1","
  Tonkolili    "
"1"," 0.0013227513"
"1"," 0.0016280016"
"1","
  Western Rural"
"1"," 0.0118030118"
"1"," 0.0139397639"
"1","
  Western Urban"
"1"," 0.0285917786"
"1"," 0.0379527880"
"1","
"
"1","
"
"1",", "
"1",",  = positive"
"1","

"
"1","               
"
"1","               "
"1","       female"
"1","         male"
"1","
  Bo           "
"1"," 0.0119047619"
"1"," 0.0128205128"
"1","
  Bombali      "
"1"," 0.0482295482"
"1"," 0.0442612943"
"1","
  Bonthe       "
"1"," 0.0001017501"
"1"," 0.0003052503"
"1","
  Kailahun     "
"1"," 0.0257427757"
"1"," 0.0252340252"
"1","
  Kambia       "
"1"," 0.0112942613"
"1"," 0.0123117623"
"1","
  Kenema       "
"1"," 0.0217745218"
"1"," 0.0244200244"
"1","
  Koinadugu    "
"1"," 0.0030525031"
"1"," 0.0042735043"
"1","
  Kono         "
"1"," 0.0111925112"
"1"," 0.0130240130"
"1","
  Moyamba      "
"1"," 0.0091575092"
"1"," 0.0091575092"
"1","
  Port Loko    "
"1"," 0.0534188034"
"1"," 0.0552503053"
"1","
  Pujehun      "
"1"," 0.0007122507"
"1"," 0.0014245014"
"1","
  Tonkolili    "
"1"," 0.0229955230"
"1"," 0.0213675214"
"1","
  Western Rural"
"1"," 0.0484330484"
"1"," 0.0528083028"
"1","
  Western Urban"
"1"," 0.0959503460"
"1"," 0.1078551079"
"1","
"
"1","
"
